web_name,team,position,cost,predicted_points
J.Ramsey,Aston Villa,MID,5.5,0.39394516
Echeverri,Man City,MID,5.5,0.39394516
Bruno G.,Newcastle,MID,6.5,0.39394516
Longstaff,Leeds,MID,5.0,0.39394516
Baleba,Brighton,MID,5.0,0.39394516
Onyeka,Brentford,MID,5.0,0.39394516
Tel,Spurs,MID,6.5,0.39394516
Rogers,Aston Villa,MID,7.0,0.39394516
Edwards,Burnley,MID,5.0,0.39394516
Ebiowei,Crystal Palace,MID,4.5,0.39394516
Yalcouye,Brighton,MID,5.0,0.39394516
Janelt,Brentford,MID,5.0,0.39394516
Beto,Everton,FWD,5.5,0.388489
Bamford,Leeds,FWD,5.0,0.388489
Armstrong,Everton,MID,4.5,0.3775054
P.M.Sarr,Spurs,MID,5.0,0.3775054
Bevan,Bournemouth,DEF,4.0,0.36582756
Delcroix,Burnley,DEF,4.0,0.36582756
Obafemi,Burnley,FWD,4.5,0.3585115
Lacroix,Crystal Palace,DEF,5.0,0.3573343
Ampadu,Leeds,MID,5.0,0.35429683
Struijk,Leeds,DEF,4.5,0.34016082
Rigg,Sunderland,MID,5.0,0.3373613
Obi,Man Utd,FWD,4.5,0.3131368
Kamada,Crystal Palace,MID,5.0,0.30918288
Banel,Burnley,MID,4.5,0.30918288
Lewis-Potter,Brentford,DEF,5.0,0.28710166
Bassey,Fulham,DEF,4.5,0.28710166
Schär,Newcastle,DEF,5.5,0.28710166
Agbadou,Wolves,DEF,4.5,0.28710166
Chadi Riad,Crystal Palace,DEF,4.0,0.28710166
Kluivert,Bournemouth,MID,7.0,0.28031665
Phillips,Man City,MID,5.0,0.27673832
Faivre,Bournemouth,MID,4.5,0.27673832
Maghoma,Brentford,MID,4.5,0.27673832
Huggins,Sunderland,DEF,4.0,0.2656076
Gordon,Newcastle,MID,7.5,0.2595649
Casey,West Ham,DEF,4.0,0.2550286
Aké,Man City,DEF,5.5,0.2550286
Clarke,Arsenal,DEF,4.0,0.2550286
Vitor Reis,Man City,DEF,5.0,0.2550286
Lascelles,Newcastle,DEF,4.5,0.2550286
Pinnock,Brentford,DEF,4.5,0.2550286
Henry,Brentford,DEF,4.5,0.2550286
Akinmboni,Bournemouth,DEF,4.0,0.2550286
Gelhardt,Leeds,MID,4.5,0.24508755
Watkins,Aston Villa,FWD,9.0,0.23365352
Marc Guiu,Chelsea,FWD,4.5,0.23365352
Chiwome,Wolves,FWD,4.5,0.22086307
Kilman,West Ham,DEF,4.5,0.21504769
O.Richards,Nott'm Forest,DEF,4.5,0.21504769
Byram,Leeds,DEF,4.0,0.21504769
Reinildo,Sunderland,DEF,4.0,0.21504769
Andersen,Fulham,DEF,4.5,0.21504769
Martinelli,Arsenal,MID,7.0,0.20650588
Winterburn,Bournemouth,MID,4.5,0.20650588
Tanaka,Leeds,MID,5.0,0.17819194
Anthony,Burnley,MID,5.5,0.17819194
Awoniyi,Nott'm Forest,FWD,5.5,0.1634209
Osula,Newcastle,FWD,5.5,0.1634209
Gyökeres,Arsenal,FWD,9.0,0.15131296
Mateo Joseph,Leeds,FWD,5.0,0.15131296
Ekitiké,Liverpool,FWD,8.5,0.13510706
Igor Jesus,Nott'm Forest,FWD,6.0,0.13510706
Mount,Man Utd,MID,6.0,0.13428874
Hayden,Newcastle,MID,4.5,0.13428874
Mac Allister,Liverpool,MID,6.5,0.13428874
Wilson,Fulham,MID,5.5,0.13428874
Anderson,Nott'm Forest,MID,5.5,0.13428874
Laurent,Burnley,MID,5.0,0.13428874
Jimoh-Aloba,Aston Villa,MID,4.5,0.13428874
Irving,West Ham,MID,4.5,0.13428874
Kuol,Newcastle,MID,4.5,0.13428874
Xhaka,Sunderland,MID,5.0,0.1268157
Abdullahi,Sunderland,FWD,4.5,0.11133194
Barkley,Aston Villa,MID,5.0,0.09430772
Onana,Aston Villa,MID,5.0,0.09430772
Joelinton,Newcastle,MID,6.0,0.09430772
Ramazani,Leeds,MID,5.0,0.09430772
Willock,Newcastle,MID,5.0,0.09430772
Barrenechea,Aston Villa,MID,5.0,0.09430772
Nkunku,Chelsea,MID,6.0,0.09430772
Scott,Bournemouth,MID,5.0,0.09430772
Moore,Spurs,MID,5.0,0.09430772
Kulusevski,Spurs,MID,6.5,0.09430772
Meupiyou,Wolves,DEF,4.0,-0.06391597
Matheus N.,Man City,DEF,5.5,-0.15537083
Botman,Newcastle,DEF,5.0,-0.16559109
Livramento,Newcastle,DEF,5.0,-0.18122351
Ajer,Brentford,DEF,4.5,-0.4960758
J.Arias,Wolves,MID,5.5,-1.557021
Philip,Bournemouth,MID,5.0,-1.9968019
Mudryk,Chelsea,MID,5.0,-2.2893307
A.García,Aston Villa,DEF,4.0,-2.2901702
Buonanotte,Brighton,MID,5.0,-3.1412237
Lecomte,Fulham,GK,4.0,-3.529939
Rodney,Crystal Palace,MID,4.5,-5.1198087
